Tsmartsell
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/smartsell.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/smartsell.build/Debug-iphonesimulator/smartsell.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/smartsell.app/Default.png
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/smartsell.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/build/Debug-iphonesimulator/smartsell.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-dahfqtfpuabzkvggfyhldwjqbdlk/smartsell_Prefix.pch.pth smartsell_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-bckupnevtdjvnxhdgrcaavpavufx/smartsell_Prefix.pch.pth smartsell_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-amgjsbzzvrtdzocwcleqzwpudptl/smartsell_Prefix.pch.pth smartsell_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/smartsell_Prefix-grpbvvkfdogqelfgqtuwyyivmwia/smartsell_Prefix.pch.pth smartsell_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Base64Transcoder.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/CAXException.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/CADebugMacros.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiUITextArea.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiUISliderProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiMapView.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/TiButtonUtil.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/smartsell.build/Debug-iphonesimulator/smartsell.build/Objects-normal/i386/Ti2DMatrix.o "/Users/sofie/Documents/Titanium Studio Workspace/smartsell/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
